17.94451,17.41839,16.95038,17.45071,18.03149,15.77654,18.7961,17.97563,18.95653,16.50744,17.22989,16.99453,17.97138,17.54,16.17629,19.38867,15.12702,16.48024,16.9007,16.34186,17.33062,16.09908,15.77626,17.53264,15.91056,18.19538,17.49524,18.43451,20.24502,19.13197,18.06148,18.91014,19.74537,16.86193,17.12499,17.10522,18.50084,18.48297,18.23799,17.99804,16.99215,17.37907,16.63328,16.75835,17.71215,17.16709,15.25597,15.68113,17.54776,16.3705,17.09275,17.03887,16.61582,18.74352,18.26717,17.25009,18.48693,18.50185,19.32837,19.26802,18.16606,18.54746,20.55688,18.99386,19.51885,17.21473,18.24099,16.61932,18.21032,17.81359,16.33612,15.95438,16.93905,16.95637,17.69495,18.14701,16.33647,17.63536,18.16189,16.85723,16.70381,17.64946,19.85152,16.63019,18.9165,17.46794,16.67474,17.40506,18.9534,17.59596,17.99906,18.55895,18.23669,17.52384,16.7422,15.99328,17.27558,16.61408,18.90995,17.09495,
18.25803,17.4848,19.51322,17.48333,16.393,18.31256,16.34949,17.03606,17.28909,15.87295,17.26236,17.87579,19.12773,18.11623,16.41499,16.30937,16.86553,16.57782,16.68915,17.47947,16.48753,17.66009,16.08752,16.68428,16.48332,16.97998,17.99461,18.74185,19.55406,19.08648,19.54567,20.23009,19.29975,17.39728,18.78112,16.56791,16.75627,16.61318,17.47411,17.72161,17.68176,16.94165,18.80062,17.28984,17.79182,17.51337,18.15394,17.5875,16.47277,16.43086,17.98432,17.8006,19.69481,18.36819,17.88851,19.1217,19.95008,17.82181,16.92455,19.1339,20.43746,21.81869,22.32794,21.35229,19.41264,19.23033,16.38665,17.70336,17.77646,16.79701,18.66109,18.26822,16.20022,18.33665,17.2023,18.47829,15.25016,17.90264,17.08608,18.70652,16.28584,17.64645,17.02522,17.13493,17.47637,17.85961,18.17547,18.40306,18.36461,18.81051,18.24982,18.34853,18.6597,16.66132,15.40696,16.63291,16.26039,18.07239,16.5119,18.38168,
16.54321,17.82425,18.35239,17.79416,17.27193,17.90335,17.44809,16.09415,18.05565,17.41552,17.08282,18.00017,18.34684,15.96411,16.03382,17.05739,17.6346,15.77492,17.19529,16.7495,16.94449,17.60381,17.1062,17.36384,16.83017,18.5197,16.51889,18.79985,18.48769,18.63785,18.63328,18.87301,20.72072,19.38611,19.34942,17.90421,16.12893,16.65843,17.02161,16.74346,17.37635,18.23495,17.2539,17.25926,17.16457,17.10702,16.69526,16.69094,17.40871,17.16978,18.26852,16.60456,19.87112,19.05949,19.30938,18.24354,18.75227,17.08302,18.83152,18.96334,19.08474,21.74765,23.36542,20.67167,20.15631,19.35701,17.55921,17.80634,19.52825,17.14704,17.41226,17.61355,15.08795,15.84585,18.54592,17.60738,17.64422,16.46862,18.5838,18.19141,17.00485,18.91614,15.71102,18.13252,16.85254,19.12356,17.94485,17.35109,17.6967,17.44844,19.77594,18.90561,18.23273,17.42837,18.52836,16.81535,16.82973,18.12159,17.64851,16.13162,
16.74561,18.13105,16.67187,16.87716,18.01845,16.96546,16.23177,17.97583,18.00385,20.11444,18.7091,18.41498,18.91167,17.9993,17.94115,17.22127,18.09191,18.4675,17.42698,16.97604,16.03169,16.09167,16.85537,15.68792,17.70112,17.166,19.4167,16.33967,17.4486,16.76452,18.33147,18.25503,19.39402,18.68398,16.93793,18.02478,16.74547,17.98921,18.78833,17.70905,16.11178,18.01939,17.32479,17.35292,20.30484,18.41492,17.56473,17.09125,17.04923,16.87366,17.51629,18.04567,17.80506,18.30146,18.17603,18.08455,19.90104,19.23811,19.32776,19.20208,20.4061,19.89108,23.29403,23.21777,20.73649,20.21757,18.98101,18.77644,19.03468,17.36868,18.03607,18.15577,18.39282,18.26001,16.68582,17.47573,17.69552,18.74511,18.61991,16.86917,17.90122,17.99507,15.8599,17.62954,16.72035,16.90575,18.40108,17.21437,17.11437,16.21124,18.63648,18.86914,20.97157,17.60799,18.97077,16.14504,15.79854,16.57712,16.63137,18.41843,
18.06708,16.79934,18.4405,17.68236,18.02588,18.2032,18.3987,18.89948,16.44956,17.05077,17.51941,16.88977,19.04771,17.33515,19.16796,19.24101,19.48719,17.60794,18.3175,16.68904,18.9263,17.71838,17.39467,17.66866,16.67176,17.88781,17.0286,17.5489,16.21901,17.64902,18.29935,17.91546,18.06091,17.61949,18.32568,17.78486,18.53992,17.48066,17.35588,16.47728,17.19283,17.70815,15.8825,17.61022,19.20403,19.74237,18.63239,16.36373,16.49735,18.37465,18.0928,18.89442,17.24493,18.36332,18.16089,16.07318,20.91593,19.09271,21.16683,20.01028,18.94702,20.84571,23.12039,23.67236,22.2639,21.31122,21.06067,20.70081,18.0278,19.56333,18.09271,19.26435,19.93846,18.61787,18.28214,19.1715,17.71301,18.6928,18.45266,17.92358,16.97517,17.82215,16.42682,17.24503,15.85353,17.10943,18.66306,18.29757,16.87754,18.17077,18.81394,18.68529,19.25143,18.47776,16.95937,16.0636,16.3714,17.01671,17.18486,15.37145,
17.35229,17.66375,15.98423,16.45448,17.83424,17.18566,16.63316,16.69733,17.42539,16.87712,18.95681,15.86931,17.67969,16.78162,16.8429,17.95396,18.16238,16.68506,16.3246,17.39877,18.50381,17.60349,15.9507,19.08499,19.37445,17.99479,15.85512,17.76975,16.71218,16.88917,16.82463,15.48336,16.93088,18.71947,19.41123,18.2414,18.8611,17.27968,18.33521,16.36807,18.05732,16.94681,15.44253,18.87901,17.12097,17.06763,18.31465,17.4648,16.29717,16.83577,17.75828,18.07666,17.85121,18.69593,19.89442,18.66777,17.9889,19.12976,18.18142,19.66793,19.78736,23.57917,23.15195,20.15309,19.56587,21.16911,22.76287,21.77126,19.76185,18.89924,16.37469,19.93137,19.84129,18.94146,19.85537,17.97548,18.83372,18.14742,16.9174,16.78101,17.10334,17.08391,18.03374,17.3016,17.60173,17.85078,17.52843,16.00006,18.15527,16.8627,17.2688,19.07394,19.74696,19.60509,18.46969,16.46328,17.2039,17.98896,19.2917,14.93243,
17.08984,16.40646,16.05408,17.59395,17.1857,16.3246,16.74458,17.08769,17.76091,18.21574,17.81254,17.06829,17.53826,18.98668,18.19938,16.47146,17.12111,18.30033,18.55553,17.68588,18.30718,17.29493,18.21276,17.61118,20.43203,19.0358,17.77723,16.90669,16.53584,16.76799,18.8536,17.39044,17.11626,19.04225,19.53815,19.83033,17.52152,19.46344,17.79288,17.51797,16.63297,17.85232,18.28363,19.36879,15.63322,17.05845,18.0616,14.75711,17.78128,17.90672,19.95189,17.35807,18.19808,16.66151,17.64042,19.93607,17.7613,19.63227,18.84444,21.20411,23.61968,22.8435,22.03026,20.38082,20.86436,19.61088,22.03074,22.2074,20.85541,20.18737,18.34511,20.4414,19.35408,18.916,19.17175,17.32994,18.56927,18.47266,17.59152,17.2154,18.34398,15.47201,15.42467,17.68872,16.97922,18.27215,17.22788,19.06957,18.23916,17.46526,17.64903,18.64984,17.10705,18.56067,18.36256,17.6792,16.25098,16.89314,16.66568,18.62534,
17.0261,17.42659,17.04403,16.73345,18.09618,16.04514,17.35768,17.60454,17.60864,17.4842,16.62618,18.40871,17.80656,16.67345,16.98559,18.65806,17.40579,16.50233,18.15725,19.13054,19.77546,20.53756,19.30354,18.98086,18.73583,18.65949,16.66283,18.37746,17.92312,17.5877,17.89442,16.72123,16.96577,17.99274,18.64724,18.11471,19.77303,17.84414,19.74581,17.30042,19.54436,17.6705,18.14845,17.1789,19.27847,17.39051,17.2089,18.48545,18.88511,18.86128,19.43074,16.0448,17.50657,19.96471,18.83882,19.62995,18.32581,18.92603,19.48347,22.63129,22.71588,20.91675,22.18954,21.72111,22.0137,22.53123,21.01162,21.53878,21.3229,24.16546,21.37083,21.80272,19.63626,18.68216,18.82094,19.40862,20.00091,20.04116,19.71759,17.33581,18.00682,17.61335,18.29273,18.06307,17.94684,17.13604,18.06588,17.11527,16.83267,16.67578,17.63404,18.45684,18.96688,19.17905,18.47008,20.10872,17.6956,17.74635,16.51022,18.57485,
16.7618,16.20919,16.6578,17.97416,17.06553,18.2427,17.71194,17.6229,16.28739,18.80804,15.15651,17.08337,16.20599,15.39188,17.52261,16.97117,18.02704,19.10308,16.79643,17.38737,18.09372,18.90494,17.39989,18.00832,19.41059,19.31732,16.36315,17.33436,18.34648,17.69315,17.49976,18.78024,15.98239,17.42711,16.4832,18.20576,18.53972,18.12494,19.0954,19.32433,19.94745,17.64177,18.7165,18.3365,17.65456,19.07217,21.30224,19.14395,17.39755,17.78265,16.83991,18.87676,19.10215,18.24674,19.25051,19.20462,20.11604,19.73346,18.64311,20.2905,20.76898,20.0485,20.75729,21.73878,22.22267,21.10195,23.59537,23.10446,20.72175,21.91261,21.24461,19.49833,20.03733,18.39387,19.43145,18.0076,21.32948,18.70404,18.04085,18.91004,19.49387,18.98433,18.40274,19.13903,19.2072,18.44932,20.38519,17.956,18.36688,19.03424,19.61872,17.48619,20.01445,18.53134,19.50714,18.23369,19.77692,19.74283,19.723,18.31428,
16.75696,17.84512,17.86334,17.39647,17.6668,16.666,18.21865,16.58047,16.37183,16.65051,17.75269,17.66222,14.46226,17.18111,16.8668,16.53576,18.14042,16.89391,16.89293,17.41581,18.54751,18.59851,19.35365,21.31945,20.18853,19.98224,18.699,18.36854,19.98704,16.68595,16.98284,17.48288,19.64552,17.07928,17.38485,18.69973,18.37226,19.28549,19.79923,18.77359,17.84717,17.21279,20.1089,19.03008,20.06882,18.82315,19.61653,18.02656,17.82507,19.11147,20.30228,18.12696,18.66145,19.26736,18.80457,18.63445,16.86456,18.79071,17.42709,18.42197,17.02305,19.03187,17.0902,18.41942,17.35488,19.08429,20.67462,21.88028,19.38572,18.29557,18.54557,16.74182,17.23108,18.35775,17.59147,17.64497,17.44662,20.03792,15.51751,19.17372,16.33395,19.38864,18.07281,18.64036,17.71317,19.32083,19.40612,18.54459,19.69439,19.19588,17.25388,19.82465,19.05989,19.13591,17.53849,18.80062,18.94921,21.10032,21.63671,20.13538,
16.89594,19.55386,17.79742,18.2117,19.24362,18.51675,16.0873,17.64456,17.09429,18.12387,18.29975,17.67547,19.35839,18.09969,17.58468,17.46083,17.14314,16.87002,16.48638,15.35335,16.43328,18.17385,18.01883,19.3603,20.13685,20.34914,20.94863,19.30962,20.1909,19.00193,18.91484,17.95722,18.57923,17.65106,17.53722,18.74485,19.35829,18.62823,20.41318,19.34756,20.73378,19.02003,18.43591,20.3966,18.89301,18.40533,19.14052,19.71191,19.12502,19.004,19.76408,17.56673,17.30935,16.0597,17.83066,16.86475,17.90913,18.48352,17.93808,17.80285,17.39326,18.04337,16.29707,16.89206,17.08653,17.62526,16.81888,19.10894,17.74824,17.71778,18.1924,14.87374,16.95352,17.13496,18.48958,16.76638,16.89703,16.20145,15.72058,15.1344,18.34166,16.16412,15.91746,19.13253,19.00583,17.40033,17.65637,17.50714,19.6916,17.71593,19.14094,18.15507,20.29011,18.13623,17.98811,18.20384,20.13024,19.83919,21.98843,20.41405,
17.45333,16.73715,15.15413,18.05994,17.41662,18.53703,18.06865,19.10481,18.10877,19.16706,18.16248,18.00866,17.58451,16.98435,17.55445,18.55678,16.1773,17.55917,17.47339,17.49887,16.73306,16.83994,15.20411,14.7381,18.03032,18.13033,18.32174,19.38465,20.82904,21.50761,19.68912,19.54763,16.73823,20.71146,16.88026,20.89573,20.05897,18.99376,19.53057,21.23919,19.03304,20.11466,19.64054,18.31927,19.76451,19.76678,19.2258,21.21403,19.07798,18.27908,19.06957,18.23785,16.74476,15.43989,16.43018,16.68644,17.37624,17.05851,15.65336,16.01624,17.49614,16.33828,15.62262,17.87548,16.91464,16.88323,16.07202,17.18028,17.39375,17.70363,18.17787,19.17129,15.88255,18.41814,15.85529,16.56363,16.9113,17.0401,17.54141,16.58673,19.67055,17.20313,18.21316,17.8777,17.83537,18.71641,16.90029,18.33776,17.82012,18.95441,18.02622,18.8901,17.73251,17.42005,18.68669,20.26772,20.50444,19.60497,21.53725,20.59778,
16.05076,17.42893,18.75559,17.40545,17.36078,17.68053,16.84061,16.99696,19.57479,18.11049,19.70688,18.7299,18.85298,18.48111,19.6684,19.43388,18.64695,16.57488,20.50564,17.61558,17.12831,16.05933,16.83434,17.08637,17.14728,18.43753,18.86852,17.98057,19.36554,19.59849,20.21862,19.88241,20.55083,20.6369,19.04949,19.78651,18.43682,20.23811,21.35221,22.20851,19.79363,19.09305,19.42835,19.42439,18.25642,19.82435,19.97214,17.70799,16.96502,17.81726,15.34564,18.22428,17.5017,17.06583,17.17254,16.09587,15.70749,16.06043,14.17464,15.36884,17.19971,16.31021,15.67678,16.14854,17.85906,16.52216,17.31883,15.90066,17.3862,16.35343,16.53572,16.15425,16.56524,16.65758,14.15592,16.95388,16.1764,16.31637,17.5676,16.36127,15.96512,17.57073,17.22955,16.35876,18.18672,16.48993,18.03691,19.22282,18.35584,17.04924,19.83776,18.13389,19.39817,19.20818,19.84068,20.81499,20.08541,20.52545,23.21132,22.00268,
15.37231,15.99517,16.99052,17.91579,18.44832,16.83273,16.1189,17.34676,17.1429,16.80351,19.07615,19.36537,19.7636,19.08438,19.83252,19.43559,20.22371,17.84374,18.68489,18.50444,17.66842,18.33778,16.79341,18.56057,18.46523,17.29446,19.63744,17.58244,19.43018,19.50365,18.77046,21.00237,21.49949,21.67338,19.5975,19.86097,19.05364,22.22262,22.27588,21.55886,20.60594,19.61775,18.75301,19.54416,17.7007,19.83939,19.68705,18.65465,18.20377,17.68132,15.95824,18.169,17.37079,16.63589,16.43336,17.83987,17.16791,17.79804,17.29481,16.47364,15.30775,16.32125,16.7682,16.9226,16.45819,16.5625,15.78922,17.0415,15.95083,16.60227,16.37442,17.42715,16.58652,16.7077,16.24668,16.60919,16.69969,17.57022,16.60112,16.53332,18.46274,16.45011,17.96675,16.26704,18.02054,17.40988,17.05252,15.96158,16.61773,15.61556,15.4577,19.77234,18.24895,17.14061,19.11054,20.37025,22.298,20.63914,24.01086,23.02983,
18.99771,16.04545,15.78512,17.35156,15.85567,17.39534,17.78253,15.46838,18.91276,17.63888,19.15765,17.70732,18.75157,19.28423,18.57795,18.43598,17.93086,18.78646,19.34943,18.61076,18.39591,18.11268,16.9712,17.1716,18.12271,17.29812,17.39791,19.59212,17.68252,19.80895,19.76686,19.69026,18.95576,22.29101,22.88959,21.81684,21.39296,22.52608,22.0364,22.62431,22.54076,18.64151,19.16883,18.44808,19.20511,18.90894,17.14163,15.92576,16.41463,18.64671,17.0251,16.66577,17.53278,18.06811,16.51142,16.01591,15.70616,16.2461,17.58385,15.41256,15.52913,16.53484,17.62925,14.65844,15.90644,16.56035,16.75428,17.87239,15.64744,17.58205,17.46059,16.51468,15.82812,16.79033,15.78865,17.29607,17.25009,17.99218,15.78567,18.46619,17.21735,17.84641,16.84929,17.32307,17.66032,16.19809,16.1625,18.19234,18.04165,18.53871,16.65154,18.59952,19.83235,17.50018,18.00222,21.29531,22.6614,22.08359,20.78225,19.88203,
18.12308,17.39265,18.60627,16.17722,16.47221,16.6878,16.69426,16.66339,20.29974,15.53406,16.80338,18.36297,17.85117,17.18967,19.87554,20.11281,19.53281,19.67566,18.32781,19.9203,18.29344,18.17685,18.29053,16.38212,17.82961,18.51252,19.26183,17.56989,17.33437,18.48125,19.38066,19.0446,20.64285,20.4024,22.67674,22.14786,23.38272,23.03179,23.081,22.19844,17.95008,18.43338,17.58633,17.53556,17.94389,16.56709,17.67872,17.55284,18.39381,16.66122,17.71187,17.28043,17.92221,17.36223,16.19018,16.42744,16.68579,16.01723,17.45116,17.1289,16.88145,15.90131,15.95456,17.59827,16.60831,15.77376,17.38862,16.03823,17.77707,17.46916,15.30537,15.97602,15.64586,15.89576,15.67803,16.69233,16.1685,19.07047,17.79561,15.32155,17.6241,17.4716,17.39218,17.60705,15.68102,17.36094,18.6041,17.10575,17.87861,17.81582,17.5965,20.3877,18.5332,17.80602,19.45262,19.71342,18.52392,22.61902,18.19743,17.12641,
16.56771,17.94968,17.49127,17.15007,16.62209,16.81966,18.49828,16.99727,17.60997,18.03646,17.63183,17.33254,16.76948,16.63119,18.76047,17.38026,20.28055,18.86577,20.0251,17.58086,19.51193,18.5675,16.67105,18.63458,16.92261,19.08715,17.14459,16.40124,19.48371,17.94052,17.9931,18.62985,18.70562,22.04695,21.90874,22.58013,23.88266,21.01712,24.44216,23.30588,20.36369,20.01329,19.15687,19.61455,18.44834,18.11169,17.12466,17.78839,19.08586,18.21776,17.63957,17.20471,16.37752,17.21205,16.06392,16.43976,17.32758,15.4658,15.37758,16.97083,15.66944,17.22539,17.53467,15.62789,16.69885,16.66779,16.76768,15.3804,15.82719,15.49127,16.84468,15.85987,17.31667,16.02699,14.23719,15.88529,17.26383,18.03041,15.62297,17.80881,18.49048,16.54702,18.63056,18.29285,17.41029,17.79126,19.59934,18.58977,19.19296,18.33402,17.44695,18.80233,18.48186,20.18472,19.2353,20.61353,19.30196,18.92889,16.95443,18.91581,
18.93578,17.96062,18.31652,18.26499,17.20314,15.79525,18.75541,17.37476,18.34055,16.58802,18.22181,16.22245,16.80712,18.80228,17.84234,16.77561,18.24114,18.98096,19.27184,20.67928,19.93255,18.29281,16.83752,16.48536,19.42625,17.71394,18.60619,18.05153,17.26741,18.75411,18.51631,19.44144,18.35115,20.81922,22.95873,22.57083,22.10045,22.1502,21.80435,23.02081,21.15969,18.5838,20.46468,18.37609,17.7449,17.85573,19.44494,17.87538,17.42873,18.64823,19.21716,17.67188,17.8616,16.06911,18.01082,17.17002,19.31528,17.68941,16.34229,17.04246,15.75721,15.49759,15.73293,16.85696,17.89406,15.80399,15.92511,15.77455,15.73126,15.96722,16.24196,15.7001,16.31706,15.17634,16.26216,17.03514,17.59413,16.50242,16.56554,16.69068,16.86737,16.40452,16.97184,18.54733,16.23641,17.23294,18.73698,18.88721,21.3715,17.38421,18.86984,19.15685,18.51632,19.32364,20.13579,19.95371,19.32936,16.76509,18.21253,18.876,
19.75039,19.86449,16.94301,19.10737,17.92425,16.5709,18.79744,17.87058,17.59768,17.99714,18.10774,19.01275,17.63991,18.95278,16.2578,16.66995,17.31839,17.2298,17.11531,21.87603,21.33858,19.48995,20.3117,19.24159,18.78902,16.50246,17.94214,18.84925,19.73166,19.13101,19.79596,18.16419,18.54596,19.56418,22.4686,21.28977,22.46516,22.7287,23.30618,22.18326,22.76007,20.54419,19.64861,17.93232,18.13173,18.77272,17.61755,19.46758,17.48829,17.47365,18.21622,18.34073,19.07994,15.32837,17.32952,18.81106,17.24538,16.64862,17.80114,15.79264,16.80925,15.98496,16.22564,16.11221,16.16568,16.6011,16.16466,16.63041,16.38124,16.53725,15.61327,17.67739,18.63609,16.91881,17.89802,16.77442,16.43028,18.65971,17.52736,16.8379,16.10269,17.22693,17.35718,15.61074,17.22591,17.83076,17.92487,17.69252,19.10452,19.57185,19.64497,19.54972,20.17109,19.44178,19.74215,18.837,18.10233,18.26387,19.2452,18.67127,
20.0827,18.47537,18.70539,17.06693,20.32363,18.58585,16.46683,16.78819,18.57836,18.47761,18.03503,16.99931,18.14081,19.32364,17.85646,17.41456,16.22091,17.46804,17.41105,18.24765,20.41931,19.47655,21.86955,20.23109,19.27883,17.43619,18.63111,18.14757,18.66305,19.10072,19.67875,19.31809,20.46761,19.75125,20.48972,22.74744,22.45135,22.61678,21.8043,22.6857,21.86183,22.82063,18.56776,19.28138,19.33664,18.57455,18.78775,18.67507,18.12713,18.47305,18.76569,18.73078,18.10493,18.21116,17.01414,15.38671,18.05501,16.03931,18.21574,16.33775,17.28617,15.97578,15.61162,16.42006,16.03221,16.29066,14.84591,16.91794,17.14867,16.60417,17.85887,15.36361,18.66032,17.16673,18.03864,17.46538,16.56971,15.37151,17.68721,18.69622,16.31396,16.75378,17.25684,15.94125,15.50005,16.80693,17.85784,16.68338,16.92646,16.96688,18.95931,18.22338,18.64385,18.08194,19.80346,22.08989,22.33804,21.21576,18.80114,18.43869,
18.83457,19.11902,19.00078,17.87668,18.9746,17.51352,18.58783,18.95452,19.24351,18.6253,18.60251,17.79055,19.03919,18.19567,19.62776,15.21729,19.53258,19.05083,16.77884,18.30068,18.76253,19.33301,20.09359,20.3302,21.04024,19.61479,18.18045,18.36097,19.59707,18.4307,18.07502,18.16875,18.98717,18.21808,19.46747,19.59327,21.32382,19.9446,19.27194,20.04807,19.65054,20.47191,20.91642,19.27704,19.40024,20.0889,20.31051,20.54717,19.93319,19.90501,19.55783,20.17492,18.51267,17.40993,18.18293,19.0812,17.85952,16.05097,18.25836,16.5955,15.53264,17.22866,17.08185,15.79943,16.63921,15.87966,16.66943,17.14917,15.49959,16.67765,17.26176,16.82575,16.87298,16.51569,15.6358,18.68639,16.50595,16.49785,16.1975,17.20132,16.79736,16.01164,16.13073,17.24242,16.18638,16.67866,18.27503,17.7857,17.61843,17.4439,16.13305,17.35627,18.98786,18.45867,18.11795,19.2763,18.43588,18.7734,18.91163,18.425,
18.55617,19.62549,19.26005,19.73144,19.50701,20.37876,19.12751,19.09244,18.78562,17.753,19.62606,20.11178,18.39966,20.21764,19.96266,17.96087,17.5253,19.05972,17.91404,18.44598,18.69633,18.40641,19.38844,19.02947,21.36069,20.63832,19.28031,19.43527,19.59991,18.37093,20.29997,21.13115,18.96432,18.82723,17.01424,19.86219,20.90036,17.51405,16.91187,17.21969,18.59459,16.33961,16.40305,18.69772,18.70267,17.12606,19.53421,20.83067,20.77011,20.5838,20.52356,20.11545,21.00129,19.59104,17.21607,17.76893,18.00918,17.41726,16.35587,15.14724,16.22677,15.91144,16.7925,16.15502,17.1948,17.42021,16.86607,16.44431,17.45092,17.22501,16.42788,17.58691,16.49475,15.05554,16.98553,17.82542,16.20744,15.35586,15.3283,16.0966,15.41377,17.39973,15.24421,14.85026,17.14233,16.41393,17.60098,16.91049,16.25124,16.35224,15.89663,16.61721,17.53761,17.59259,18.33343,18.2419,18.50021,19.63911,18.86752,19.47126,
