17.94451,17.41839,16.95038,17.45071,18.03149,15.77654,18.7961,17.97563,18.95653,16.50744,17.22989,16.99453,17.97138,17.54,16.17629,19.38867,15.12702,16.48024,16.9007,16.34186,17.33062,16.09908,15.77626,17.53264,15.91056,18.19538,17.49524,18.43451,20.24502,19.13197,18.06148,18.91014,19.74537,16.86193,17.12499,17.10522,18.50084,18.48297,18.23799,17.99804,16.99215,17.37907,16.63328,16.75835,17.71215,17.16709,15.25597,15.68113,17.54776,16.3705,17.09275,17.03887,16.61582,18.74352,18.26717,17.25009,18.48693,18.50185,19.32837,19.26802,18.16606,18.54746,20.55688,18.99386,19.51885,17.21473,18.24099,16.61932,18.21032,17.81359,16.33612,15.95438,16.93905,16.95637,17.69495,18.14701,16.33647,17.63536,18.16189,16.85723,16.70381,17.64946,19.85152,16.63019,18.9165,17.46794,16.67474,17.40506,18.9534,17.59596,17.99906,18.55895,18.23669,17.52384,16.7422,15.99328,17.27558,16.61408,18.90995,17.09495,
16.89627,17.1363,18.53108,18.885,19.81331,18.84446,21.22017,21.04266,17.19841,20.11623,20.65075,19.01668,21.87273,20.21376,18.05266,19.26138,17.96867,19.12792,19.18931,20.27948,14.68501,18.44331,19.3391,19.5595,20.3031,22.79646,22.72221,20.4239,18.55442,19.19614,17.68183,17.46805,17.89051,17.64995,17.38712,17.59672,17.25225,16.18548,17.08468,17.94155,17.12066,16.81026,18.20383,16.795,15.69939,15.98731,17.32986,17.23719,20.15887,18.31588,20.78373,19.79493,22.66532,21.52776,20.78607,17.55798,18.45705,17.35676,18.26624,17.09249,17.66919,15.22453,16.95432,17.69325,17.9081,16.83345,16.29156,16.47755,17.61792,18.48969,16.80898,18.35924,17.344,17.08694,17.91633,16.57575,16.63152,18.03652,19.04526,15.30825,16.64992,16.3629,16.42403,14.8906,17.29014,17.48512,15.18798,16.72126,16.63273,17.86683,18.31479,16.38611,17.14299,17.25883,16.65368,16.86844,16.38565,17.50599,19.98915,18.91478,
17.16312,17.97557,16.75548,18.87673,19.93173,21.00827,22.6705,21.14531,22.41533,21.69721,19.7947,21.62461,19.7001,19.15564,19.1932,20.58299,19.93393,20.67728,18.52289,18.63583,18.43193,18.77808,17.65388,20.09169,20.07378,21.21032,20.75861,19.83787,17.45987,17.18709,18.2497,16.92963,18.21987,17.57605,16.75855,16.8259,17.97265,16.11438,16.50143,18.01852,17.93726,15.58034,15.46976,17.62157,16.12097,18.64556,17.51928,16.09834,17.04131,15.88531,18.99217,18.22927,19.60729,20.91154,21.69798,18.99085,18.01739,18.23143,17.4601,19.04059,18.01503,15.50389,17.24611,17.45557,17.63552,17.7347,17.60134,18.545,16.45667,17.32973,17.89391,17.9173,17.9581,17.83379,17.21241,15.7167,16.36999,16.46106,16.50863,17.6954,16.38413,15.30779,16.55786,16.93856,18.9804,17.38285,15.84338,16.58778,16.64975,15.53289,16.60075,16.21642,17.09783,19.44134,16.2342,18.11536,17.65361,18.38182,19.23631,19.8066,
18.85129,16.4695,17.13379,17.07493,17.48004,19.48571,21.55586,22.30168,21.35839,22.89095,22.63117,21.62344,20.45684,21.45863,22.40617,19.24132,20.99594,18.73494,18.72591,18.7593,16.49779,20.1713,18.29665,20.55969,22.86207,22.21714,18.57308,20.60752,18.0449,18.31899,17.33005,18.57955,18.84791,16.92437,16.9946,16.17151,17.3545,17.33967,18.29149,16.64396,18.40725,17.4795,15.34626,15.99132,14.86085,18.41066,17.58736,17.72395,18.03952,16.50175,16.95282,16.03785,16.33818,17.4317,17.12089,18.49942,18.4825,19.17117,17.17833,18.52476,18.40663,17.04106,16.4845,16.80888,18.59324,18.60581,15.81652,18.74476,18.63135,17.99473,17.49547,17.07454,16.58974,17.79196,18.41439,19.76546,17.57537,16.47949,16.94027,16.24909,16.62175,18.17685,15.71128,15.80016,16.11111,16.84554,19.33992,16.72493,16.69034,18.5042,17.61947,17.62468,15.86515,14.7872,16.95744,17.61281,15.79216,19.40235,16.02519,18.32584,
19.20217,17.03235,17.47853,17.01576,17.70049,19.09455,18.03285,17.56905,19.11226,21.09087,23.66876,20.69996,21.49761,22.43055,22.60781,22.60102,21.81906,22.11794,22.12672,20.9364,20.26275,20.19377,19.82385,22.41631,23.533,22.63172,19.89971,17.31116,18.83785,18.06164,20.07607,17.30875,17.89497,18.07934,19.68443,15.99068,17.72355,16.66961,17.9899,18.16051,15.66804,17.97966,16.17657,15.81214,16.73666,16.50883,17.22272,17.3229,15.43149,17.19701,16.74199,16.24674,17.2776,15.02379,16.92428,16.28025,16.39088,17.88773,18.70691,16.94525,17.54622,15.97146,18.67567,16.36907,17.06616,16.6531,19.05719,17.55939,15.76959,20.41494,17.41879,16.81251,19.20208,18.25401,18.35456,17.34433,16.65766,17.3167,16.48221,17.23852,15.70833,18.22534,17.91796,18.76483,14.73089,17.86099,18.78614,17.02913,18.10452,18.72545,17.10193,17.52078,17.44172,15.58807,17.68432,17.44267,17.49984,17.79605,17.62525,17.15423,
17.77863,17.62931,17.6264,17.2313,18.79217,17.08525,17.84685,17.83803,18.90212,20.18979,21.14494,22.59074,22.52456,23.20135,22.78588,22.68272,21.22507,21.70455,21.55336,20.44583,20.94444,22.54782,22.60091,20.84204,23.07571,22.79349,21.20851,20.16148,17.93814,18.82033,19.03338,18.28161,16.27825,17.21415,16.95934,17.0276,16.45985,16.47625,16.54427,17.05335,16.30102,15.92481,17.80088,16.19563,15.22267,16.23965,16.50837,15.85726,17.05183,15.63959,16.8813,16.4864,14.09325,17.40916,17.94234,17.27176,16.62628,16.259,17.92194,15.94811,16.30745,19.8623,17.75542,19.61486,19.10279,19.42856,19.13687,18.56216,18.72101,18.11567,19.24561,17.7466,18.07937,18.03784,19.29888,18.06131,18.67349,17.24951,19.27576,17.52803,17.6815,17.15458,17.03859,18.67191,16.94408,16.09009,17.31495,17.35446,17.41515,17.5078,17.21457,17.83941,17.22206,16.42879,18.25994,17.57958,14.62827,17.74881,15.70438,18.91096,
17.11203,17.61409,17.13356,17.52931,17.95985,17.2176,16.38169,18.11359,20.469,18.95346,20.71436,21.83825,22.30595,23.78961,23.44404,16.95112,20.88885,20.08951,18.64296,19.91129,20.37544,19.4978,18.65587,19.82427,20.56651,20.61555,21.74045,22.81658,21.93536,18.58434,18.50788,19.47088,18.46323,17.84307,16.13178,17.73566,16.0872,17.85395,15.58244,15.96436,17.90057,18.5413,17.54725,15.44083,17.15072,15.13062,17.88346,17.44495,16.8483,17.5459,16.01822,17.12907,14.98769,17.27824,15.81517,17.35965,17.36359,15.60669,19.55157,19.27228,18.32546,17.88154,16.74116,18.59582,20.16971,17.89979,18.82903,17.65409,18.31964,18.61414,18.65892,18.56104,17.88992,18.68117,17.61622,19.9826,19.18336,17.96431,18.95273,17.79714,17.20003,16.96047,17.51266,18.06564,17.3355,15.61115,17.32975,17.48107,18.04206,20.23202,17.87347,18.5352,19.01453,16.89833,18.19607,17.24561,17.01682,16.6612,18.19715,17.66531,
17.57194,16.82116,17.79937,18.53696,17.11237,19.26882,18.64933,18.94529,18.48517,20.7364,17.39537,20.97609,20.41173,22.57616,20.14331,17.8618,17.89664,18.61521,18.57454,16.85264,19.02196,17.98702,18.67503,20.6762,19.54482,18.73275,19.8302,23.00739,20.29613,20.20547,18.43565,18.90764,17.04982,17.78856,18.02976,15.78959,19.05187,17.41899,17.69763,17.82291,15.03011,16.91335,17.87408,16.55319,16.18017,16.30329,15.02597,17.01776,15.57865,17.47089,16.40379,17.75675,17.2079,15.45234,15.43876,16.91465,16.09448,16.89381,16.28201,17.58671,17.70217,16.43739,16.3356,17.00348,18.71992,18.62755,16.86517,19.44354,19.79851,20.04044,16.76687,19.331,18.91263,18.85722,21.64068,20.39282,16.80582,18.24728,17.95793,16.41678,17.29795,16.24136,16.99396,16.60057,17.04282,19.03963,18.55255,17.6918,18.79317,19.35411,18.14942,17.30494,18.74213,16.31685,20.57123,18.01424,17.80283,17.45049,18.88878,16.86302,
18.33191,18.4195,18.70888,19.32023,18.14318,18.64731,18.91258,19.37251,17.26827,20.41116,18.83364,21.703,22.70961,20.26387,17.58508,19.22227,18.54984,18.03529,17.73721,17.84596,19.06482,18.46871,18.11888,16.87865,19.06836,19.42953,19.22738,19.51632,22.66993,19.87318,19.20702,18.01702,17.99233,18.40062,16.18658,18.33731,17.47372,18.27148,18.4099,17.34251,17.54886,18.58971,17.45562,16.05135,17.86775,16.67485,15.17719,16.94446,17.08793,17.08501,15.86862,17.8289,16.95271,16.21864,16.33352,15.97183,16.93515,16.34378,17.48546,15.72262,16.0594,17.30137,14.30757,17.67058,18.22014,18.29121,17.82366,18.64731,20.31328,21.94745,18.20811,19.50963,18.94169,20.5209,21.97698,21.95258,19.92726,18.63282,17.49648,18.13318,18.22694,17.26605,18.0924,17.99721,17.87676,17.05477,16.49602,19.7562,18.56334,20.23626,18.58879,18.72912,20.5167,18.31675,18.19915,17.69455,19.4892,16.53074,16.1623,18.99134,
17.58682,19.20464,16.75661,19.14961,17.60857,19.05661,18.55532,17.49617,18.20997,18.16199,18.3032,18.1542,18.72371,18.017,17.79438,17.71253,20.75985,19.37697,16.95824,18.11766,19.83349,15.67939,18.09525,17.54235,19.1269,17.64782,21.08923,19.1335,22.25487,23.35678,20.20144,19.58706,18.95007,18.23323,19.75729,18.88528,17.3572,18.7438,16.84566,17.13265,16.93399,18.28226,18.79358,17.92282,17.93496,16.21787,16.81895,18.88588,17.80125,18.14439,15.70326,16.38276,15.6678,16.77984,16.67096,17.89268,14.95674,16.66709,16.56625,16.55425,16.44705,15.62778,17.30215,16.07367,16.69883,17.22702,19.08363,17.89327,18.1526,20.06479,21.22882,23.12446,22.60058,21.19121,22.68836,23.44007,20.11758,18.42797,19.23307,16.41836,17.20665,16.80614,16.85834,16.98192,16.60872,16.66285,17.61338,19.25779,21.94803,19.20642,20.38379,21.11547,17.88758,19.18002,16.3044,18.865,19.60221,17.4,19.60383,18.69147,
16.99342,18.25421,19.51424,17.77332,17.8154,16.9331,19.01022,18.52915,17.90236,19.13121,16.75843,15.853,17.01,20.40558,17.69117,18.52104,19.95957,18.9132,18.87735,16.73584,17.93672,17.84831,18.46915,17.16725,18.96583,17.24089,19.01787,17.94122,20.20664,22.94374,22.19039,23.38881,19.89541,18.40299,19.69387,18.83213,18.60506,19.13544,18.35345,17.61331,17.13092,17.68526,18.32566,18.81592,17.1119,19.02956,16.77553,16.27617,16.6471,18.55155,17.7038,17.34241,17.23072,15.64834,16.43332,15.30387,16.09915,16.96465,18.49697,16.83849,16.37486,17.27015,17.47179,16.59912,17.357,18.58406,15.20647,18.17595,17.87512,19.15799,20.17768,19.37539,20.41081,21.49482,23.01876,21.63686,17.96467,20.11116,17.86032,17.2994,19.70975,18.98917,18.33722,18.10748,16.93717,17.23354,16.29399,18.70601,18.49281,20.39787,21.30016,18.96308,19.01869,17.53611,18.47035,19.75388,18.40371,18.74277,16.07943,17.97317,
18.59138,19.31915,20.2599,19.60439,17.86757,17.57444,17.92019,17.88401,15.95329,17.28641,17.50211,17.57155,18.32102,18.16898,16.24831,17.85207,17.51945,17.22937,17.39404,15.52468,16.44991,17.55708,18.27979,17.02521,17.9534,16.65273,19.71281,20.06431,18.79296,19.95465,20.93579,22.96356,22.71557,23.79937,20.48171,18.88096,19.75161,19.64642,17.20341,20.24153,17.71026,17.16085,16.80352,18.20008,18.51846,18.54673,16.28578,17.75954,18.03824,18.37359,17.78602,16.07449,16.88102,17.14758,18.98424,18.29959,16.42816,18.29301,17.74728,17.48529,17.4663,16.39468,17.0961,16.54211,17.52714,17.27659,16.77534,16.20802,18.05817,16.81836,16.60491,18.28356,19.01606,19.00414,19.73974,22.76094,20.39137,18.22121,18.88431,16.92325,19.37855,16.95691,17.69346,15.36475,16.01765,17.46922,17.65395,18.70119,20.07159,16.84233,18.93082,20.54764,20.1411,18.46037,18.15614,16.49117,19.41479,18.91725,18.22849,19.0889,
20.03187,20.21445,18.74873,20.09317,19.20661,19.51859,15.84235,15.99592,17.02205,17.43353,16.1674,15.45772,17.28654,16.60975,18.74239,16.92895,17.29159,16.97789,16.42163,16.55708,17.27474,18.53207,17.72221,18.36076,18.48369,15.99117,17.59563,18.252,16.66415,16.82046,17.63469,18.14546,21.02074,22.99147,23.45019,22.65435,23.03981,21.38963,20.11411,20.6409,18.85454,18.47416,18.51517,18.23448,18.16504,18.5525,16.74008,17.32487,19.01561,17.77441,16.69995,17.87405,17.46509,17.74431,17.91162,18.08971,19.48799,15.86617,16.27287,17.11538,17.84466,16.06718,17.1748,15.946,16.95339,18.21866,17.55598,18.00338,18.45544,18.6073,17.42258,16.22347,18.84376,18.11954,20.61944,21.88002,21.46701,18.78182,18.70445,16.79392,18.54143,17.37367,17.61562,16.61873,17.20589,18.28849,16.72964,16.43565,17.69708,18.26386,17.40594,18.29242,19.10728,18.73433,19.69493,19.33973,19.06179,17.82521,19.4559,18.10194,
20.27114,20.2936,19.91663,17.44297,16.43003,17.65956,16.93189,16.89898,15.37148,18.56372,15.99636,16.88293,15.55331,18.25717,17.16346,16.8064,16.28274,17.31848,17.69973,16.99452,16.5659,16.14814,15.71064,17.23294,18.44708,18.5728,15.94511,16.9115,17.66278,17.73894,16.59958,19.19338,16.87283,19.36647,19.43526,18.66797,20.14033,18.51195,19.08918,22.06082,21.16378,19.49567,19.71529,19.8455,18.47468,17.4911,17.67084,18.42373,17.73724,17.48776,17.7391,18.61142,17.97531,18.41355,18.59498,16.9557,17.3679,17.27603,19.25935,18.87975,16.68538,16.76442,17.07865,16.55773,16.65305,17.94725,19.07632,16.30743,16.90838,16.56744,16.76409,17.0852,17.67179,18.98854,17.65627,19.97387,20.16658,19.01286,16.94681,17.23059,16.87727,17.9938,17.88341,18.42763,17.94213,16.72605,18.2973,19.12692,18.55335,18.3955,17.68542,20.12674,19.94595,19.92867,20.45267,20.23483,18.1434,19.21549,18.77377,19.40669,
23.56156,23.81714,21.87672,21.31029,19.03623,17.56756,17.60125,17.15425,17.37458,15.80807,16.79636,17.91621,14.8957,16.99642,16.98893,16.58869,17.03923,17.40123,16.03271,15.37536,16.77086,15.95989,18.09841,16.8578,16.7848,16.39052,17.28748,17.2,15.22545,17.28608,17.47969,16.15945,16.86924,18.18616,17.15921,17.98091,16.51357,16.96294,19.99667,17.98375,18.59002,19.18315,16.9142,19.36055,17.97104,19.28952,18.51443,19.85642,17.8175,19.00598,19.30287,18.69488,18.56976,18.4902,17.2925,18.11016,18.71822,18.25502,17.28509,17.51784,18.2164,16.33021,17.74056,19.15187,19.1313,16.57109,17.85312,16.8366,17.81601,18.68597,17.82959,20.19097,19.06363,18.33573,18.03925,18.39355,22.55737,21.03873,17.57705,17.46351,17.01551,20.16923,17.87282,21.6086,19.01347,18.57949,18.52887,16.96062,17.23599,18.14209,19.72545,19.09789,20.3467,22.07911,21.77731,20.73395,18.64176,18.16628,19.92037,21.03304,
18.64279,19.03528,23.16549,21.90872,17.61674,19.31939,16.39607,17.01216,16.34662,16.52943,16.24124,16.8702,16.96413,17.17239,16.86169,17.84127,15.95871,16.40884,16.59058,16.38717,17.8266,17.18122,15.80043,18.36281,16.24798,16.15681,17.83745,17.45207,15.69636,15.93175,16.50119,17.55285,17.97317,16.10579,17.18633,16.14897,16.15159,14.82269,17.78214,17.70106,17.51388,15.8572,18.78102,18.36099,17.33312,18.97504,18.93201,18.32743,17.66739,20.3202,18.89559,19.1,18.21702,18.96463,18.84168,20.17714,17.95968,18.67156,18.2359,17.22713,18.33333,17.19326,17.42143,16.04841,19.29937,18.11412,18.59752,17.93081,17.33333,17.93877,16.5661,19.34472,18.34702,19.20807,17.78673,19.78355,20.9671,19.04606,18.4886,17.54587,20.3967,20.11271,18.48825,19.2937,17.75001,17.75338,17.00017,17.49345,19.43231,19.50648,18.60034,18.98446,20.07649,20.07098,23.24245,22.07309,20.0502,22.16577,19.06353,20.37674,
18.60025,18.19128,20.57168,20.24288,19.4363,18.50986,18.14334,19.08037,17.8459,18.54121,18.10389,16.29844,16.39908,15.28635,17.92672,16.5566,16.19351,15.47276,15.92533,16.09474,16.69415,16.80518,16.40202,18.71454,15.52931,16.71761,15.4126,16.2014,16.83264,15.94617,16.5065,16.89822,16.22363,16.506,14.31684,17.4989,15.15178,17.22157,16.58565,19.06799,16.69257,17.1586,17.70365,17.03343,15.55046,16.43937,17.92955,19.90491,19.99714,19.13528,18.85138,22.35478,19.72539,20.28962,18.23029,18.21752,17.94591,20.31921,19.86583,17.7589,18.24968,16.02139,17.44329,17.3097,19.51422,18.40473,17.3722,19.28932,18.6345,17.69376,17.37343,19.76308,18.04145,18.0133,18.70128,18.54381,20.37995,22.50956,18.47017,18.70777,18.96978,18.96334,20.0106,19.78622,18.57816,18.33806,19.24089,20.08683,20.23919,19.2892,18.97476,18.80269,17.37711,20.49578,23.74236,23.70509,23.38784,23.70222,21.32649,22.09521,
18.49784,17.4392,19.0203,17.70897,19.96892,20.67459,19.09064,19.3051,17.27293,16.55463,17.46977,17.30448,16.54848,16.29192,16.15662,16.55732,18.69882,17.96851,16.02844,16.16239,16.36456,15.45312,15.35341,18.27309,17.34216,16.3258,17.39803,16.01527,14.84743,17.71024,16.22992,17.83912,16.31069,16.38866,16.34188,14.92333,16.39134,17.02399,16.84124,18.284,17.2063,17.53367,17.00936,17.96523,16.89428,16.11433,17.95259,17.97839,18.28437,18.74636,18.93534,21.46045,20.58597,21.5428,22.58273,23.18901,19.9607,17.82435,19.49171,19.72577,17.83948,19.32692,19.27674,17.46543,19.90989,19.5857,18.54218,17.58271,17.70963,17.38363,16.03772,18.19843,18.62171,20.03331,18.39974,19.43332,21.16123,21.52982,20.36137,21.02458,20.50808,18.02773,17.07584,19.22783,18.46597,19.34344,18.4194,18.55152,20.50671,18.48845,19.52302,19.00973,20.66215,21.56936,22.41647,21.89882,22.39481,22.23286,20.95284,21.24998,
15.77507,17.48578,18.82059,18.64034,19.28607,22.3149,19.24903,18.571,17.48034,16.96605,17.28874,16.06428,16.92474,17.26364,15.44583,16.40781,17.04216,16.19368,16.76457,16.30671,16.68178,16.36506,16.9679,14.37543,16.5244,16.48311,14.96108,17.68302,16.46,16.96285,17.25414,16.26272,17.10703,16.54322,16.73364,16.97698,15.77038,15.07614,18.419,15.80931,17.2454,16.7146,15.30566,16.65618,16.52949,15.82481,17.23805,17.29699,18.82859,17.96359,17.35451,18.90219,16.37372,19.43109,21.04102,22.08351,23.00829,23.01077,20.9814,20.86404,21.63631,18.75608,19.45409,18.83724,19.15683,18.30666,19.9367,19.23281,17.09562,18.34783,19.56236,18.86719,19.04896,18.3805,18.35815,19.82222,20.13682,21.98594,22.51984,22.14002,19.50934,19.79953,20.40379,20.01835,18.05371,20.20311,18.66741,19.31149,17.80533,19.11819,19.54218,19.81848,19.92653,21.87596,19.98269,19.62344,19.44,20.18059,19.03592,18.8081,
17.48271,17.9767,18.07187,19.71607,19.32447,18.70745,21.46782,20.36049,18.71683,18.6694,18.41375,17.97063,16.67535,18.17558,15.84126,18.38588,17.61836,16.54502,16.45746,16.35983,16.84362,16.04694,16.52142,17.76286,16.37403,16.99677,17.86301,16.41177,17.09104,15.62059,14.9815,18.38431,16.62349,16.2262,16.82905,15.65132,17.50222,16.10483,17.21956,17.05058,17.83647,14.97645,16.19753,16.20473,17.71251,16.78886,17.21611,16.90219,15.79805,17.9045,17.77178,17.96111,17.40319,17.63722,17.50781,19.02535,21.77878,21.3861,21.81532,22.59393,21.29643,18.91053,20.05894,19.2527,19.82208,19.16532,21.05071,18.8306,17.55006,20.37787,19.74352,20.25047,19.77488,21.02678,20.92189,21.12387,20.82324,24.61044,23.89672,22.25378,23.42704,23.68365,20.34426,21.7467,19.91572,19.37633,20.25283,20.12084,18.98659,18.87898,20.02612,18.40974,19.25255,17.3873,17.97282,18.92626,16.81203,18.04792,17.12483,18.01706,
15.79848,16.32097,17.05743,16.66068,17.48232,17.66721,20.15177,19.07641,18.79288,17.06897,18.67256,18.29889,16.67132,17.76517,17.12212,17.47624,17.53368,15.55854,15.8557,16.25069,17.04248,17.34731,17.21952,17.46432,16.7552,17.21252,16.46394,16.72688,17.27267,15.24445,16.28417,17.33465,16.05823,17.59065,15.70051,15.92034,17.36673,16.40901,15.61582,16.919,16.43024,17.88231,15.4653,17.83678,16.29796,16.05397,15.52221,16.05818,16.48056,15.94476,15.64891,19.77573,17.59064,15.41275,19.23511,19.36361,17.11311,18.30745,19.91739,21.58943,22.27967,22.32799,19.60744,20.14007,18.91088,18.86292,20.53649,18.9019,17.65031,20.30094,21.78951,20.74675,21.35279,20.92699,21.70862,20.75227,19.09904,19.94161,20.98744,19.41392,21.28471,23.19336,23.08517,20.88862,22.64301,20.76444,19.40326,17.84108,18.19349,19.15903,16.69387,18.05084,18.0275,17.18357,17.49128,16.38172,16.12753,15.72557,17.99512,15.35193,
16.97131,17.83032,18.50309,16.38794,16.2891,17.8787,19.47456,18.96765,21.95266,19.72537,18.20104,17.05508,17.20549,18.70987,18.105,18.07989,16.62905,17.39911,16.73968,17.18813,15.69464,16.76608,17.89476,14.87211,14.31643,15.74177,17.90661,14.66222,16.05525,17.82072,17.90465,15.08625,15.48975,16.47338,19.1901,15.25597,17.01666,17.4475,15.55453,16.96186,17.08557,17.27294,16.52066,16.33747,16.19383,17.10664,16.4776,16.96684,18.10859,14.77654,17.58526,14.63234,15.87032,17.69525,17.99722,19.47099,20.4044,17.99723,17.09776,20.0221,20.43601,19.15667,18.36065,18.66504,19.58753,21.46243,20.4801,20.50851,21.33381,22.51269,20.17758,23.35268,21.4293,22.33589,20.77781,20.8191,18.52134,17.88941,20.12755,19.95201,20.34072,23.18691,21.1654,21.74134,20.05087,17.67465,20.11426,19.71511,18.62982,18.60325,18.76884,16.45716,18.41454,16.95514,18.14448,16.1288,17.02912,16.63722,18.21877,16.1691,
18.01161,17.06712,17.29702,18.2997,18.24487,20.08622,15.69657,19.97824,19.86843,21.55719,22.46414,18.76571,17.72087,16.72634,17.04843,17.85291,16.79039,16.91161,16.82582,17.67303,17.02015,17.50393,17.78278,15.65255,17.70764,15.31135,15.83571,14.32951,16.86014,17.09085,16.51993,15.93275,17.70978,16.24426,17.05109,16.5061,16.13466,16.8595,17.27378,16.09003,16.74483,14.95882,16.0836,16.15906,16.49731,15.76086,17.0236,17.83756,16.32494,18.01081,15.95659,17.55604,17.70684,16.50923,17.35056,17.99989,17.8684,18.14062,18.64688,17.01228,18.48422,16.61308,16.79747,17.61013,19.12696,19.43925,19.00671,21.22513,21.85135,23.34658,21.89709,21.85756,20.86099,19.7768,20.27519,20.33002,19.45428,19.83229,19.33562,20.12883,19.83805,21.08462,22.14159,19.44859,18.85674,19.10984,18.57417,18.45039,16.21847,18.03845,16.81998,17.38592,15.91234,16.7031,16.96128,16.61996,18.00637,15.7857,17.70597,16.18261,
16.18699,16.58085,16.62927,18.23523,16.97181,18.58381,19.02728,18.30353,19.86479,22.52743,22.88067,21.05906,15.64158,19.87965,18.02411,19.52565,18.52095,18.27562,17.45839,16.97848,17.26781,17.79997,18.04835,17.11106,14.36652,17.6949,16.32762,16.47878,17.75541,17.04586,15.20759,14.60913,15.97727,16.20048,16.58466,15.75896,17.6045,15.12996,16.47817,15.59427,16.34294,16.62826,17.65165,15.70505,17.96935,16.90523,17.15783,16.63489,16.34229,15.0678,16.47617,17.87829,16.66372,16.66671,18.18483,16.98551,20.62044,17.4366,18.14887,16.24526,17.0846,17.97983,17.62117,19.86831,17.92767,17.22676,17.24315,18.80545,20.07996,20.25012,21.43574,20.78996,21.65947,17.80389,18.16553,19.33825,18.30424,19.21036,20.73483,20.04083,22.71423,22.06526,22.27355,21.61297,19.44245,19.48823,19.83496,19.15894,19.254,17.40376,17.56036,15.86916,16.56133,16.51134,17.37389,17.14463,18.03403,15.41043,15.54484,16.66012,
