17.94451,17.41839,16.95038,17.45071,18.03149,15.77654,18.7961,17.97563,18.95653,16.50744,17.22989,16.99453,17.97138,17.54,16.17629,19.38867,15.12702,16.48024,16.9007,16.34186,17.33062,16.09908,15.77626,17.53264,15.91056,18.19538,17.49524,18.43451,20.24502,19.13197,18.06148,18.91014,19.74537,16.86193,17.12499,17.10522,18.50084,18.48297,18.23799,17.99804,16.99215,17.37907,16.63328,16.75835,17.71215,17.16709,15.25597,15.68113,17.54776,16.3705,17.09275,17.03887,16.61582,18.74352,18.26717,17.25009,18.48693,18.50185,19.32837,19.26802,18.16606,18.54746,20.55688,18.99386,19.51885,17.21473,18.24099,16.61932,18.21032,17.81359,16.33612,15.95438,16.93905,16.95637,17.69495,18.14701,16.33647,17.63536,18.16189,16.85723,16.70381,17.64946,19.85152,16.63019,18.9165,17.46794,16.67474,17.40506,18.9534,17.59596,17.99906,18.55895,18.23669,17.52384,16.7422,15.99328,17.27558,16.61408,18.90995,17.09495,
18.35863,17.26395,17.17176,18.89537,16.81077,18.14476,19.72469,19.68997,18.82175,20.76756,22.74854,21.99704,23.29503,20.32225,19.9881,19.03998,19.04743,17.07014,18.18409,19.41259,18.99188,18.89284,17.07722,17.28953,17.17649,17.527,17.11452,17.71096,16.10562,15.97392,16.79378,18.00912,15.48701,16.45842,17.61626,16.92821,16.91517,17.43857,17.04479,16.03875,15.62861,17.41104,16.85938,17.17713,15.57248,17.50646,17.11004,16.88494,17.41549,18.27394,17.62046,16.70169,16.87501,15.71227,16.95196,17.80419,19.19315,17.20327,18.74749,18.25372,16.90927,17.23435,16.93058,17.99903,18.26292,18.20472,18.89233,19.26541,18.86904,17.18873,17.74672,20.19977,19.15042,21.17168,19.66527,19.70961,20.78207,21.48152,20.80497,21.31234,23.4996,24.05886,22.3278,20.16174,20.40612,19.42417,19.24038,18.77507,17.34461,17.04803,17.90007,18.57624,17.20559,16.21851,16.55681,16.32369,17.16186,16.26869,17.60557,16.69921,
16.47403,16.49146,16.27306,17.1715,17.99623,16.10882,19.78222,19.40934,20.66595,19.64465,21.36803,19.52965,18.08401,20.41256,19.88779,17.20362,16.65297,16.67357,17.97529,17.20654,17.76665,17.49577,18.97543,17.61907,16.76945,18.34374,16.42687,17.1877,17.80414,15.78885,16.20793,16.1279,16.72603,17.1941,16.38157,17.41279,15.89293,16.25665,16.22294,16.08113,18.10799,15.95099,15.36928,17.15434,18.32113,17.47963,17.41417,18.18148,16.31836,15.40684,15.98465,17.27595,16.27257,16.8884,16.92006,16.93962,19.93124,16.82418,17.00402,17.94279,18.15064,17.63735,18.02562,17.02569,17.28023,18.24887,17.7066,16.89099,18.55475,19.83115,19.37389,19.75226,22.5408,21.97612,20.36243,21.07237,21.16899,23.69148,23.14883,21.31066,24.24717,22.49653,21.95698,20.8123,19.14337,19.57477,19.59454,19.94985,17.26123,16.6188,19.64714,19.0638,19.73316,18.47878,17.68075,17.12042,16.92674,16.67813,17.36235,18.71933,
16.6966,17.1571,17.15905,17.11256,16.81118,17.78354,17.6589,18.52826,19.50205,18.91275,17.13758,18.53345,18.65929,16.39493,17.53899,17.8597,16.09339,15.66124,17.58631,16.41418,18.61456,18.46412,19.48869,17.53906,18.36203,18.49527,20.46956,17.5862,15.9356,16.41335,16.96905,16.3683,16.21581,17.66806,17.4985,17.17244,17.74565,15.58078,17.2828,16.66003,17.92002,17.99143,16.96387,17.875,16.5696,16.92285,17.11956,16.65412,18.82025,16.2167,17.24261,16.16207,16.52618,17.72034,17.1039,17.31841,18.6239,18.10627,18.03172,16.37244,17.82927,17.45363,19.14968,16.70394,17.23575,19.02889,17.68367,19.14336,18.91981,18.8273,22.07958,20.13549,19.22892,24.24874,21.62679,21.82216,22.25756,21.78402,22.71251,23.64104,21.01982,21.10626,19.03514,18.9562,18.78353,21.79803,22.23755,19.17819,17.59046,19.22504,19.15434,18.05941,18.79086,19.19322,20.16214,17.52518,16.33311,17.1783,17.2634,17.1877,
16.86147,16.02696,17.67727,14.47552,15.59315,18.27302,16.95908,16.89872,16.88586,17.08902,17.56869,17.58792,16.50093,18.30162,16.83337,16.36326,16.12112,16.55168,16.82872,18.28735,15.12566,18.2116,16.9573,18.41919,15.9925,18.51149,18.07942,18.5904,16.37155,19.76737,17.72538,16.97264,16.77819,17.21484,16.01575,17.10944,17.60024,16.74339,15.45128,16.84952,17.73575,17.34234,17.04169,17.55317,18.4527,17.19494,15.93275,17.18018,16.82977,16.98362,17.43456,18.50133,18.44275,16.10339,19.18428,17.45737,17.75046,18.72542,17.83258,17.47365,17.00176,17.88908,18.40434,19.02778,18.03796,19.21724,19.20042,20.50777,18.55241,18.55401,19.79308,20.28184,20.4651,18.95918,20.06667,21.88476,21.01899,20.08183,19.05281,18.55659,19.14886,17.00708,16.40351,16.34521,17.17863,19.48569,17.97872,17.30453,21.9562,19.09588,18.34837,20.03714,20.79578,17.60076,18.91397,17.75308,18.40918,16.36888,17.24211,16.96344,
17.67719,15.96743,15.43721,16.7013,16.46984,16.68611,16.62413,17.02643,16.31857,16.73087,18.10389,16.0745,15.39193,16.01838,16.47862,15.88946,16.24244,16.54479,16.81031,16.67661,16.59917,16.18328,15.95621,18.02169,17.77232,16.34894,18.02418,18.9255,17.29741,17.9332,18.91389,17.01937,15.8801,17.16718,19.32397,17.95887,17.61683,17.73234,16.94517,16.52612,18.56186,16.91672,17.89356,17.97268,17.26329,18.80848,16.31358,16.97799,17.8281,16.61197,16.26631,18.08921,17.79392,16.93141,18.06128,14.90551,17.82024,17.94394,17.01136,17.28097,16.46328,17.93893,18.81363,16.94406,17.65078,17.76442,19.19573,18.14845,17.58126,18.29416,17.66519,20.30106,20.48362,17.98484,18.72224,17.15957,16.96188,17.81313,16.12107,17.58304,17.47918,17.32604,18.17854,16.33606,15.75548,16.76058,17.53905,18.08582,16.80735,18.95174,19.52624,21.00686,20.10098,18.10075,19.19889,17.97118,14.84518,18.18517,18.24823,18.92357,
16.96963,16.90518,16.00155,17.17971,16.18993,16.17039,15.6532,15.37288,16.65869,15.15934,16.83454,18.18293,16.46124,14.73396,16.85509,16.98315,17.07971,16.50005,15.76186,16.41079,16.02867,16.73343,14.97801,16.68708,16.64105,17.59071,18.60848,19.44336,18.34742,17.54457,18.06012,18.59078,19.18177,19.75656,18.86795,18.76787,18.00192,17.96208,15.8572,16.71188,17.70267,18.00168,18.07845,16.19741,17.99849,18.21471,19.05344,17.33905,16.65887,17.28181,18.35182,17.45492,18.11346,15.8604,17.02056,18.66249,17.75751,18.18853,17.82231,18.5163,19.37518,19.67979,18.26602,16.908,17.37659,17.15587,16.69765,18.26343,18.78772,18.41469,18.08984,19.32512,19.31987,17.33342,19.15636,19.065,16.9075,16.78304,16.85169,17.52955,16.07199,16.38832,18.58145,16.60513,18.21978,16.8002,15.97174,15.17082,18.88909,16.99628,17.65777,19.50686,20.97325,21.46292,19.36958,20.41646,18.41428,17.78217,18.07097,17.11955,
13.44761,15.91793,15.80186,15.94018,15.30867,16.12386,16.13507,15.17496,14.71054,17.02482,16.67076,16.07552,15.97939,16.75424,17.16725,16.54506,15.60253,14.98477,16.26734,16.0647,17.50056,16.26474,14.93708,16.32499,15.59115,18.39877,18.69209,18.2099,18.23757,18.30671,18.57369,19.5698,18.66822,18.09801,18.03863,18.19219,19.42113,19.1141,19.15464,18.55455,18.96132,16.68723,19.0427,19.07503,18.24839,17.49822,16.85667,17.00871,17.67884,19.87985,18.0934,17.27275,17.12371,16.97767,18.68872,18.0716,18.38575,17.09141,18.94931,17.59854,19.83791,17.47308,18.9566,17.15212,18.87915,19.4704,18.84679,19.88101,19.14844,19.52451,19.30676,16.86774,18.11223,18.76856,16.34183,15.8837,18.12587,15.24569,16.06791,17.67694,15.60921,17.29059,17.16359,17.93061,16.71848,17.16003,16.42286,17.34402,17.74689,17.38719,18.08832,16.85645,17.75564,21.58666,20.55743,20.83655,20.87304,18.57606,17.70954,17.48858,
16.55177,17.8272,16.55881,14.83379,17.9881,17.18239,15.59045,17.02637,15.46821,16.74824,16.55195,18.03247,16.54501,16.87309,16.80864,17.52908,16.30939,16.24358,15.56364,16.66939,17.57603,17.64589,16.93567,15.99699,17.34415,17.21856,17.81746,18.39626,17.62781,19.56804,18.46677,21.33892,20.03832,20.42027,18.60939,19.53834,18.341,19.65007,19.83124,19.21604,17.28628,18.02229,18.66909,18.53389,21.09254,17.99693,17.97713,20.00754,16.89763,20.00314,17.6564,17.33408,19.24048,19.23701,17.95477,18.55663,17.7315,18.71865,18.48248,19.6403,18.82391,18.48039,18.51643,17.8749,18.2775,17.28531,20.19795,21.77002,19.43973,19.70358,18.39151,17.33253,17.512,16.52181,17.17888,17.52875,18.54683,17.21107,16.88757,17.31738,17.07771,17.24154,16.20135,17.27365,17.22927,15.98274,15.44347,16.07693,16.32272,16.75951,17.68427,17.11754,16.49048,16.7888,17.45329,20.21336,18.86658,19.75155,19.29466,18.08992,
14.62608,16.58651,15.62922,16.14698,15.98203,16.46755,17.08821,15.88209,16.06207,16.97441,16.81275,16.2159,15.64867,16.92839,14.81862,15.94272,16.25372,15.55203,17.27399,15.83637,17.1599,18.46099,16.34299,17.36732,17.976,16.47318,16.39703,17.84501,17.6733,17.01093,18.72033,18.70017,18.38288,20.48883,21.09973,20.89975,22.14656,19.71843,18.48454,19.74263,19.69896,19.65973,20.23932,17.85954,19.05899,18.33732,17.58079,18.56091,18.69964,17.68393,19.264,18.19069,18.5258,18.21103,16.1309,18.44502,18.17684,19.86727,20.54206,21.5115,20.839,18.26822,17.96128,18.7296,19.09419,20.39964,17.21672,21.35575,17.87574,18.09535,18.17704,18.18169,16.65866,16.52225,17.13501,18.36321,16.04024,16.39752,16.47663,16.55081,16.42766,17.79453,16.3945,15.59624,16.05473,16.94936,16.6629,15.71186,17.43761,16.55168,17.13113,17.27065,17.19292,16.54732,17.70353,17.5299,18.58159,19.19842,17.96464,18.11365,
17.1691,16.18073,16.40995,16.53311,16.54803,16.38233,16.95025,17.23722,16.06007,15.27241,16.0034,17.70342,15.5599,16.52082,16.22883,16.35971,16.75171,17.31131,18.66644,16.76645,16.72714,16.27975,16.32984,16.98875,18.15256,18.15848,17.02663,16.42798,17.05503,16.09183,17.94884,16.66985,19.06882,18.649,19.81806,20.79109,21.94362,20.97466,21.24612,18.28441,20.8481,19.13928,21.28792,19.05855,18.03436,19.2475,19.11845,19.79303,17.3845,18.83169,18.94658,18.23828,18.67185,18.5108,18.64989,19.61933,21.02192,21.93822,21.54545,20.59583,19.77047,18.03699,17.67003,21.34312,20.9033,21.43353,21.26959,22.36702,20.87135,20.04787,18.48143,17.54497,17.37791,17.57162,17.67326,17.57898,17.69563,17.46939,16.38373,16.59438,17.42239,17.97367,16.19126,14.28723,17.04378,16.52578,15.85961,17.80437,15.3456,15.79706,16.91857,16.36386,16.34134,13.43883,15.54385,18.78802,18.65741,17.17699,15.01446,17.94933,
15.75738,17.02477,18.16535,15.94767,16.12526,18.08497,15.5347,17.05727,15.47652,15.85174,16.49974,16.30779,16.433,16.76426,16.56494,18.03159,17.06203,17.2748,16.04254,15.11053,16.30867,16.84238,17.69372,17.15737,17.62622,16.04786,16.24127,15.38483,15.45936,17.55998,17.78597,15.98716,17.14258,18.09597,17.88662,17.95152,18.56314,18.58317,21.49512,21.29189,21.51709,19.4935,20.24867,20.77637,18.07691,19.02917,18.46496,18.73075,20.2607,20.22521,20.54185,18.61519,19.85537,20.26075,22.30623,20.5759,23.23319,21.3604,20.39664,18.13131,20.60961,18.75578,18.14747,19.52898,22.45171,22.95638,23.57381,21.55825,20.2836,19.10018,19.11444,17.67145,17.17084,17.42555,18.20946,17.5925,17.07446,17.72296,19.18106,15.73722,16.65433,17.31492,16.44363,17.07527,16.50727,16.69693,16.9516,18.48528,16.06218,17.27164,16.46089,15.7093,17.67414,17.21378,17.89882,16.23919,14.44646,16.14475,17.83677,17.16979,
14.39456,15.59272,15.60573,15.9076,16.07068,17.55812,15.61551,17.2374,17.34611,16.90189,15.63202,17.29652,16.43671,17.1608,14.48849,17.66492,18.06593,18.06238,19.06086,16.1634,19.01522,17.91353,17.0477,18.0971,16.48615,16.3825,18.4322,16.89709,15.34567,15.94685,17.48623,15.631,16.85995,17.40098,18.53842,17.87071,17.22104,16.89069,18.58777,19.76846,23.0846,21.06002,21.38113,21.91327,18.65669,19.67746,21.47082,18.59784,19.14676,20.50649,20.68725,19.79541,18.88552,19.0938,17.26114,21.51381,20.9809,19.43133,19.55046,18.65767,19.00321,18.66518,18.94797,18.41479,19.83075,21.37399,22.61685,20.47278,18.30604,18.74786,18.70268,19.24484,17.16531,17.03657,16.99507,18.42858,15.88389,17.88624,16.89212,17.05062,16.75226,18.13689,18.50476,17.54414,17.51915,16.68812,14.96303,17.05779,17.49777,15.91008,15.32934,15.89908,17.37147,17.94618,17.64944,17.76606,17.93415,16.47949,16.77353,17.00376,
15.03953,16.54253,15.92028,15.07533,14.00505,15.72769,16.36434,14.56293,15.90261,16.39541,17.20915,16.31838,16.19648,15.6653,16.43244,17.20761,17.36197,17.0847,17.85757,16.88642,17.33331,16.79971,18.2765,16.10482,17.63465,17.86945,16.66634,17.68448,18.12166,17.4299,17.706,16.69591,17.0951,17.06779,15.8686,18.49508,18.7707,16.17439,18.59205,19.70333,18.74743,21.07635,22.3148,23.09134,21.9283,20.78024,19.10728,17.70495,17.66521,19.17544,18.86627,16.4091,19.39422,17.18116,19.30536,17.24592,19.31375,17.35081,18.53488,16.16012,18.19896,17.32742,19.34758,19.04057,18.68736,19.16922,21.40614,21.80883,22.38296,20.89668,18.64224,19.03134,20.0707,18.85432,18.36683,18.52447,18.30225,16.87496,17.17179,16.15256,17.63121,16.29223,18.55575,16.83243,16.32491,15.82966,17.80737,16.78813,16.48473,16.52587,17.35023,17.39823,17.12556,16.88497,16.33016,16.69804,15.50954,15.75219,16.8142,17.57764,
15.33434,15.6467,16.74809,16.97073,14.36516,14.97463,17.16097,14.14112,15.00253,15.78881,14.41609,16.50093,16.13376,16.72104,17.2851,16.30317,16.47462,17.77756,17.89689,18.93284,19.54122,19.59489,17.83995,18.41746,19.8914,17.02331,18.23287,17.36367,16.49385,17.78311,17.92298,16.94972,15.86025,17.20114,18.06404,17.10391,17.40956,18.18279,17.29757,18.53068,19.12461,20.44535,22.35252,23.91669,20.79669,18.21392,16.20925,18.69717,16.83703,17.53693,17.74545,17.115,16.74549,16.11019,16.84307,19.28714,16.71513,18.75768,18.82795,17.70837,18.78954,18.9311,17.24871,18.10441,17.50128,18.12878,17.28467,20.13896,19.20844,20.69869,21.7576,23.22565,21.11498,18.66014,18.83786,18.40511,18.74454,18.57007,18.06524,19.06989,18.67155,18.65382,16.03468,17.82935,17.91336,16.34112,15.97126,15.91312,16.53535,18.33639,15.98177,17.02012,15.49661,15.58849,15.97213,17.36479,17.48335,15.83458,17.68446,17.79854,
18.6247,15.85635,16.68423,17.41588,16.18621,14.79568,16.62815,16.86383,15.61593,16.06389,18.57658,17.46835,16.38167,18.44689,17.28041,15.88354,17.13261,17.19334,17.28147,18.83821,20.61841,19.24256,17.95199,19.96418,19.36962,18.53757,18.61378,16.84686,16.62599,21.23648,16.70259,17.19641,17.5634,17.99317,17.34594,16.52831,18.75536,20.89187,17.75569,19.54112,19.2123,21.17418,20.76964,22.29592,18.21386,17.09673,17.01756,16.40718,17.8105,15.22766,16.59228,15.83465,18.04642,16.85965,16.64511,18.72276,17.58606,18.43148,19.30479,17.65581,17.66551,17.43316,17.22247,18.29655,16.89468,17.418,18.03956,17.62432,19.07555,19.39442,18.78967,21.15117,21.46939,20.37112,20.28751,18.74573,18.95926,19.61221,17.19439,17.8366,18.95715,19.22894,16.88833,17.7024,18.11343,16.6423,17.6851,15.19209,17.46564,15.7354,15.32793,17.30887,17.19393,17.06384,16.70282,16.17562,17.22139,15.57479,16.00029,15.93113,
15.05254,15.304,16.44594,15.61138,14.87619,16.75751,17.50878,16.33664,16.17842,16.83294,15.8834,16.9309,17.27985,16.80472,15.1189,17.60376,17.95893,18.36004,17.40133,18.891,19.80063,21.04599,22.62954,20.40221,19.58603,18.6037,18.87489,18.23042,15.68332,17.07714,18.31525,16.86563,16.58736,17.11269,18.45253,18.20651,18.06928,18.00431,17.42663,18.72659,19.35204,20.48099,21.39138,19.94711,17.83909,18.20679,17.44857,16.79278,18.55994,15.64778,15.42052,16.72802,18.97363,16.11388,17.09668,16.78148,16.07728,18.43952,17.52611,16.68746,16.75695,16.53506,17.94426,16.56049,16.43191,14.89886,17.42613,17.61713,18.72308,18.10358,18.75132,17.50231,17.79895,22.14374,21.25113,18.5927,20.46105,19.38277,19.46448,19.21287,18.47878,17.90294,18.44386,18.71309,19.05607,18.59391,17.68393,16.6964,18.74819,17.24399,17.70979,18.58387,16.90817,18.34999,16.97103,16.48078,18.19571,15.11364,16.92336,17.55855,
16.75565,16.58486,17.08147,15.52186,15.01528,17.41701,15.14042,17.39424,16.28297,15.65211,15.80779,16.82075,17.65322,14.04265,17.07948,17.79328,14.17295,16.43365,19.11362,18.97353,18.43344,18.86123,21.11731,22.00731,21.55889,21.47297,16.90457,15.86181,17.03372,18.30676,16.83416,16.08307,18.83922,16.28921,19.44839,17.41873,18.17654,18.52558,18.85397,17.4754,19.38172,17.92398,19.34279,18.34258,18.30996,16.83066,17.00168,18.73534,16.53571,17.00818,16.31755,16.03617,16.04111,17.3988,16.98836,15.83748,18.78062,15.7132,17.10125,17.78923,15.9853,17.14937,16.39392,14.7952,17.71303,16.55447,18.15195,17.25848,16.19392,15.59325,19.09002,17.9957,18.00755,18.6469,18.20153,17.95157,17.86951,19.03322,17.2274,17.92103,17.33731,18.55853,17.72679,17.42362,18.44882,18.51182,18.32535,17.8964,18.60797,18.16383,17.58099,18.644,16.76521,16.60861,18.01064,15.87308,16.94815,15.83292,18.53204,16.50516,
15.6545,16.3742,16.09208,17.89704,15.36411,16.14784,17.40691,15.58972,16.31898,16.31649,17.06191,16.57616,16.10481,17.23228,17.07362,15.45542,16.682,17.76028,17.89551,18.88205,18.9505,18.7909,20.0043,22.325,22.80876,20.0003,19.06325,17.15792,20.71165,18.60796,17.84312,18.39685,18.3837,17.1238,20.33542,18.69246,17.8695,16.96724,19.5346,17.94287,18.34698,17.27575,18.60063,17.2811,17.96965,18.27941,19.17395,17.89335,16.81482,16.84242,18.24294,16.2087,18.22998,16.50782,15.33829,13.97194,17.05278,16.43423,15.85312,16.18604,16.5781,15.59531,16.84033,16.60437,17.38032,15.53577,17.39594,17.4365,17.41699,15.19592,17.05489,18.29893,18.26159,16.87569,17.70262,15.23323,17.81345,16.53069,18.37927,17.8007,16.9051,17.6413,18.75087,19.30329,17.08098,17.82328,16.44521,18.81409,18.3138,19.51929,17.01333,17.88727,17.55345,16.97897,17.17352,17.89184,18.28018,18.16268,15.54779,17.22465,
16.29356,16.41165,16.63266,15.41897,17.46717,16.18809,16.55281,18.11025,17.00512,16.46376,16.57937,15.57914,17.3497,16.4971,17.47031,17.90765,17.04352,17.64711,17.97499,16.80221,19.17147,18.2415,18.88627,18.74118,22.77531,20.57224,20.31231,19.52533,18.59821,19.10168,18.75993,18.45286,18.73397,18.79749,17.98845,18.51636,18.77646,17.64402,17.17453,17.39609,17.88162,17.98603,18.36735,18.45925,17.429,18.35724,20.03283,17.91213,15.84778,17.16121,17.02428,15.39073,15.69049,16.08381,15.71292,16.20985,16.15012,15.12664,16.17425,16.65522,14.75031,17.70428,16.43268,16.13297,16.89601,17.7614,17.2965,16.81421,16.54531,16.13095,16.37191,16.63218,15.5526,15.49301,17.65942,16.25343,17.20298,16.22774,18.37469,17.78286,18.38138,17.96001,17.71328,18.79889,18.67933,18.32332,18.2324,19.77137,19.9815,19.65479,19.00227,18.93314,18.93413,16.42166,17.04426,18.63726,17.61447,18.32189,17.54044,15.88665,
16.45634,15.53048,17.34883,16.90402,15.40403,16.53364,15.61354,16.40632,16.87905,14.05401,15.91785,15.70941,15.21045,16.83835,16.25711,17.93051,17.45613,18.405,18.34152,19.4533,18.93895,19.30152,20.84457,18.705,20.34668,21.82736,19.69515,19.83166,20.7296,20.91653,19.89972,19.22273,20.74799,20.10077,18.67858,19.85491,19.85238,17.66615,18.86842,16.6353,16.13548,15.51588,19.24823,18.05152,18.39645,18.04917,18.00381,17.92121,18.75916,17.93541,17.10307,17.55033,17.13097,17.3229,16.78871,17.65981,15.83145,15.25384,15.87357,15.13668,16.27805,17.30145,16.01755,17.04109,16.36886,15.06988,16.92244,17.54098,17.01698,17.36286,15.86255,15.74366,14.72452,16.1564,15.46435,14.56597,17.86007,16.23966,16.59156,17.28027,17.6741,17.03353,16.15963,16.13467,17.50263,17.65738,17.76046,18.14649,19.81611,17.88583,19.57417,20.53807,18.62041,18.30882,18.47396,18.81636,17.14886,18.65251,19.23449,17.66292,
17.45521,18.20842,15.949,18.31128,15.91561,16.67623,14.87462,16.03058,17.3815,16.9428,15.78293,15.86572,17.17367,14.64927,17.83035,16.63452,16.22581,18.34671,18.12526,18.00328,18.17115,18.40929,18.7352,21.4721,18.78175,22.16032,23.07553,20.3222,21.30372,18.56686,17.95345,18.45991,20.52631,20.10441,20.28611,22.06625,19.49208,19.85,17.29132,17.71068,16.84715,18.28407,18.54704,16.65559,17.90612,20.86677,17.56418,16.82989,17.65951,17.90213,17.85258,16.67937,16.04733,14.95909,16.12119,17.5938,15.81942,15.44135,16.899,15.97104,15.47881,16.52834,16.60801,18.81638,18.06519,14.77743,18.62687,15.54953,17.42528,17.40473,15.64121,18.45515,14.7995,17.89651,16.03662,16.02787,17.001,16.47392,17.35805,16.72619,16.93337,17.13326,17.23368,16.41972,18.2844,17.59831,17.27519,17.44129,17.73134,18.91185,21.93431,20.97126,21.47756,20.76362,20.82178,19.94297,19.22422,18.87383,17.56237,18.34272,
17.51048,15.20156,15.98735,17.00773,15.8124,16.91075,16.24768,16.58292,16.3334,17.40924,19.35183,16.79627,17.68597,18.32035,16.36133,16.51161,15.71408,17.30386,19.10692,17.4425,19.13991,18.47997,19.04449,19.45638,19.85236,21.40486,22.39681,19.9221,20.04955,20.45653,19.00131,17.52748,18.24068,21.85435,22.92207,21.44858,19.35476,17.15831,18.1046,18.39359,14.93228,15.39496,17.52561,17.0535,18.61507,18.92372,18.55181,19.49529,17.90695,18.23005,16.78717,16.04132,17.89377,16.08326,15.64079,16.61089,17.24266,16.98609,17.48989,16.41081,16.15473,17.44391,15.85198,15.09673,17.7151,14.75721,17.69679,15.42827,16.92841,15.73149,16.12664,16.53526,18.49073,17.12374,15.92869,15.72936,17.4713,17.09524,16.03124,18.02039,17.55134,16.20102,15.99152,17.40768,18.14327,16.35794,16.13584,19.79561,18.36944,17.68671,19.46965,20.63471,23.05754,22.99355,22.46278,20.23404,18.24007,19.09159,19.1165,18.05245,
17.3117,18.36823,15.60862,16.8751,17.90658,17.52285,15.55869,17.10277,18.40481,16.18443,16.64969,17.38712,17.14248,18.26327,16.48875,16.56249,16.84642,18.66231,18.03911,16.98942,18.0209,17.58466,18.00234,20.50415,20.12834,20.74949,21.74098,19.20002,16.39649,18.41559,19.1689,17.71623,19.58932,21.05413,21.35452,18.30591,20.07812,18.88675,19.06579,17.73241,17.23487,17.15075,18.44609,18.87785,17.92653,18.4786,18.46023,16.59558,16.49323,17.28948,18.36451,16.6786,15.41219,18.28172,17.57769,17.70081,16.97096,16.51748,16.30731,18.15911,15.84443,16.8766,16.88694,15.87099,15.06552,15.87844,16.05051,17.29043,16.50472,15.55701,16.08162,17.45193,17.80469,15.5061,16.00922,16.26049,18.15757,15.33896,14.89842,15.3634,15.48066,16.88786,15.71435,17.01857,15.90433,17.15351,18.27518,18.28125,16.5042,16.74611,17.57647,17.99597,19.81779,21.60263,22.58469,19.25046,20.31468,19.52038,16.8579,17.28222,
17.61738,18.67866,17.81201,15.53582,16.58438,15.07058,17.49694,16.49507,16.58452,16.51328,15.94064,17.23747,17.31098,17.68233,18.49052,17.41517,17.39095,16.97933,18.18028,19.71878,17.60521,19.23005,18.99105,18.91272,19.39687,21.4535,18.68081,17.82807,17.54037,19.23335,18.33089,19.05375,19.53425,17.55614,19.95135,20.77121,18.58302,17.44387,19.08452,17.92261,16.5486,17.61838,16.33985,17.06839,18.18838,17.62165,18.68984,16.31696,17.7314,16.32324,18.71851,16.2082,16.42232,16.32194,16.83809,16.21264,18.32991,16.24119,16.23775,16.68615,15.50382,17.04248,16.73885,16.09542,16.26474,17.23726,16.29358,17.81439,15.63743,15.99709,17.162,16.34802,16.68583,16.25673,16.42506,16.54145,16.93739,16.04147,17.38993,17.13382,16.83661,15.73696,17.27828,17.23249,15.78731,16.96629,13.87691,15.95692,16.67708,17.42399,19.51086,16.10127,17.67692,18.03469,20.09043,19.99187,20.83474,21.61396,21.09208,20.13873,
